Txhash,Blockno,UnixTimestamp,DateTime,From,To,ContractAddress,Value_IN(ETH),Value_OUT(ETH),CurrentValue @ $4058.33/ETH,TxnFee(ETH),TxnFee(USD),Method,Status,ErrCode,
0x5e3e84953a871a8423b96f2809658a789aa5ade30d4db94c374084a1fc11bc94,7076127,1638088336,2021-11-28 08:32:16,0xb48b8d4a342054be5bf03981fd36358bf4e2bd29,,0xef3a172f5ef42cc8b435c2a734076fefd902c7fb,0,0,0,0.000403062244587348,1.63575959907617,Accepire-BT Contract,,,
0x05b7295dbe6c0a9e9592c98a4cecfd75b7c8985b3eed68dee4128782f3f35060,7076135,1638088336,2021-11-28 08:32:16,0xb48b8d4a342054be5bf03981fd36358bf4e2bd29,0xef3a172f5ef42cc8b435c2a734076fefd902c7fb,,0,0,0,0.000015606916704391,0.0633380182689311,Set Sales Agreement,,,
0xb49ff25c0e9ac3397b53dbe11df1f97a0390d49f779c4f92b3d223f9ed96a43f,7076140,1638088336,2021-11-28 08:32:16,0xb48b8d4a342054be5bf03981fd36358bf4e2bd29,0xef3a172f5ef42cc8b435c2a734076fefd902c7fb,,0,0,0,0.00002248274509561,0.0912423989038669,Add Order,,,
0xf118c8fd2a29e0d6e7a603f9600dcc65147a2dbd9a8e74452bbed330f093aaba,7076142,1638088396,2021-11-28 08:33:16,0xd14960983333af76a1a5d02221ae6a71dd6ab1cd,0xef3a172f5ef42cc8b435c2a734076fefd902c7fb,,0,0,0,0.000015679502853887,0.0636325968170152,Create Invoice,,,
0x197e5692a67b2d647eee4182e7e15a7349d33869147baaf5c7ddcf0c266838c4,7076146,1638088396,2021-11-28 08:33:16,0xb48b8d4a342054be5bf03981fd36358bf4e2bd29,0xef3a172f5ef42cc8b435c2a734076fefd902c7fb,,0,0,0,0.000009141461450369,0.037099067247876,Confirm Invoice,,,
0x1d084571a8f710c186a7e2377a2ee794b65361c315f6f386546794e43f78d98e,7076150,1638088396,2021-11-28 08:33:16,0xd14960983333af76a1a5d02221ae6a71dd6ab1cd,0xef3a172f5ef42cc8b435c2a734076fefd902c7fb,,0,0,0,0.000009129266574974,0.0370495764192142,Confirm Order,,,
0x29f8e0c4aea4a481770c5522c9cb5fe66bb4595a825d4234306807b97fac54e5,7076152,1638088396,2021-11-28 08:33:16,0xb48b8d4a342054be5bf03981fd36358bf4e2bd29,0xef3a172f5ef42cc8b435c2a734076fefd902c7fb,,0,0,0,0.000017619463145263,0.0715055958663152,Set Financial Agreement Parties,,,
0x1106c477689d527bca287d4ef9c8010fa5a6bdbdd83c5beaf9e8c804e76b1270,7076156,1638088396,2021-11-28 08:33:16,0x9049ce69906d3cd891556810c39f09ea921fc087,0xef3a172f5ef42cc8b435c2a734076fefd902c7fb,,0,0,0,0.000007116689973653,0.0288818764207752,Confirm Financial Agreement,,,
0x0d36465ae2c6e2cb859e128307259c62a0d56ccbf3a9764a3b250b22c652439a,7076158,1638088456,2021-11-28 08:34:16,0x9049ce69906d3cd891556810c39f09ea921fc087,0xef3a172f5ef42cc8b435c2a734076fefd902c7fb,,0,0,0,0.000018031404626496,0.0731773903378475,Set LC Agreement,,,
0xd334149866eee87dc47202cc08ee31a6be98897d4e2bef65f2c735fad8c3f145,7076160,1638088456,2021-11-28 08:34:16,0x9049ce69906d3cd891556810c39f09ea921fc087,0xef3a172f5ef42cc8b435c2a734076fefd902c7fb,,0,0,0,0.000009278922728416,0.0376569304764125,Add Document,,,
0x5bdace9413a55aa114833f7e6890b20efc7bdac118fae7a8186abdecf3414db4,7076168,1638088456,2021-11-28 08:34:16,0x1131e2a8ab95fb76ddea099b7ba4532e2105ae25,0xef3a172f5ef42cc8b435c2a734076fefd902c7fb,,0,0,0,0.000009281677382758,0.0376681097727683,Validate Document,,,
