Txhash,Blockno,UnixTimestamp,DateTime,From,To,ContractAddress,Value_IN(ETH),Value_OUT(ETH),CurrentValue @ $4242.66/ETH,TxnFee(ETH),TxnFee(USD),Method,Status,DateTimeNew
0xf702f2ec7363f4653aea735abbf82ad7030834bb8d8a1b645d53c93a77feb115,6977707,1637722869,11/24/21 3:01,0xb48b8d4a342054be5bf03981fd36358bf4e2bd29,,0xadce2f592a88b18422a49d875f809ddbeb589650,0,0,0,0.000420774,1.785202584,Accepire-BT Contract,,24/11/21 3:01
0xa8c32869d2d560e4835a295916d8b1223d006d3114fac6dbf1a7c1cc62b189eb,6977709,1637722869,11/24/21 3:01,0xb48b8d4a342054be5bf03981fd36358bf4e2bd29,0xadce2f592a88b18422a49d875f809ddbeb589650,,0,0,0,1.63E-05,0.069122477,Set Sales Agreement,,24/11/21 3:01
0xf42f5cd7522adb488192dd5cc0c4dba16bd6f0ac89f815d9e508345e620c0bd3,6977714,1637722869,11/24/21 3:01,0xb48b8d4a342054be5bf03981fd36358bf4e2bd29,0xadce2f592a88b18422a49d875f809ddbeb589650,,0,0,0,2.35E-05,0.09963974,Add Order,,24/11/21 3:01
0x3ab6ca4c23499dace6266cf65d199aacde698517b1354f97a85906943c4137b1,6977720,1637722929,11/24/21 3:02,0xd14960983333af76a1a5d02221ae6a71dd6ab1cd,0xadce2f592a88b18422a49d875f809ddbeb589650,,0,0,0,1.64E-05,0.069509558,Create Invoice,,24/11/21 3:01
0x6b791d34f315465b3d34d218dbbb8eb15bff307b54a63ef2879071a8662c9a7e,6977724,1637722929,11/24/21 3:02,0xb48b8d4a342054be5bf03981fd36358bf4e2bd29,0xadce2f592a88b18422a49d875f809ddbeb589650,,0,0,0,9.53E-06,0.040426984,Confirm Invoice,,24/11/21 3:01
0xed5adc16b949d4d0036921f34f5fc290e5cd84da6791c7f76c6d886b97fe8a5b,6977727,1637722929,11/24/21 3:02,0xd14960983333af76a1a5d02221ae6a71dd6ab1cd,0xadce2f592a88b18422a49d875f809ddbeb589650,,0,0,0,9.54E-06,0.040495868,Confirm Order,,24/11/21 3:01
0xa8af1a425e9a6ceba270c688812d305b4d10199214858cecc82bea3ecf7135a3,6977736,1637722929,11/24/21 3:02,0xb48b8d4a342054be5bf03981fd36358bf4e2bd29,0xadce2f592a88b18422a49d875f809ddbeb589650,,0,0,0,1.84E-05,0.077978981,Set Financial Agreement Parties,,24/11/21 3:01
0xa422394302ee4cb079567f1437e2245d0ad4e27dce404f2bc412a7db6b2a9137,6977741,1637722929,11/24/21 3:02,0x9049ce69906d3cd891556810c39f09ea921fc087,0xadce2f592a88b18422a49d875f809ddbeb589650,,0,0,0,7.43E-06,0.03152052,Confirm Financial Agreement,,24/11/21 3:01
0x81c88fae2012bf50664840671ba57625ba9970daf8342bd44519924d265c0b7a,6977743,1637722989,11/24/21 3:03,0x9049ce69906d3cd891556810c39f09ea921fc087,0xadce2f592a88b18422a49d875f809ddbeb589650,,0,0,0,1.88E-05,0.079924314,Set LC Agreement,,24/11/21 3:01
0xefe002ac23634ba9bd89145281b453e748e3b7a18a6ae612135ff41d10027ad2,6977745,1637722989,11/24/21 3:03,0x9049ce69906d3cd891556810c39f09ea921fc087,0xadce2f592a88b18422a49d875f809ddbeb589650,,0,0,0,9.69E-06,0.041097262,Add Document,,24/11/21 3:01
0xf88c3ba8b94a44c39eac067fc8abb1097e153c6dc51a2f385eceef69a0a393c6,6977752,1637722989,11/24/21 3:03,0x1131e2a8ab95fb76ddea099b7ba4532e2105ae25,0xadce2f592a88b18422a49d875f809ddbeb589650,,0,0,0,9.69E-06,0.041109462,Validate Document,,24/11/21 3:01
0xa35b991381ab10229d33624f56dd570ac014ef32a59fe7db01e2fedbb01c6105,6977757,1637722989,11/24/21 3:03,0xd14960983333af76a1a5d02221ae6a71dd6ab1cd,0xadce2f592a88b18422a49d875f809ddbeb589650,,0,0,0,2.43E-05,0.103305763,Set Shipping Agreement,,24/11/21 3:01
0xf8ebbf834a0f734f6857e2af110e81ddefa1b585fa60cce9839a57f83bd3c77d,6977761,1637722989,11/24/21 3:03,0x00b73d5f916c2f010e391d0ea39b8ed95dc8d9a6,0xadce2f592a88b18422a49d875f809ddbeb589650,,0,0,0,7.43E-06,0.03151954,Verify Goods,,24/11/21 3:01
0x15e7d0e49efff2f7c83a9b95612ada0f8fdc9db3057fca8b9eb9f85e452a2b03,6977767,1637723049,11/24/21 3:04,0x413209e0c7b8bede4d6a510a8282fd7e92811eee,0xadce2f592a88b18422a49d875f809ddbeb589650,,0,0,0,7.43E-06,0.031525551,Verify Goods,,24/11/21 3:01
0x31a7ca1bb30373373644e77474e487ce03c2cd8cc9b3452292176248940c7662,6977768,1637723049,11/24/21 3:04,0x209b153a796c1924b675e5cd9476384cd38e9387,0xadce2f592a88b18422a49d875f809ddbeb589650,,0,0,0,7.45E-06,0.031596395,Initiate Shipment,,24/11/21 3:01
0x1c791029096829be91c75f666ad6935eba78c2dc117d35d2fd89b629b8aba4ff,6977773,1637723049,11/24/21 3:04,0xe323b722518c16b903eb840d6ee00c504bfec25b,0xadce2f592a88b18422a49d875f809ddbeb589650,,0,0,0,7.45E-06,0.031588736,Verify Goods,,24/11/21 3:01
0x4fb50a57fdc3565db54ee19b96e57e0e22ef0316ee2193bcc9281cfd8fed0fd6,6977778,1637723049,11/24/21 3:04,0xb48b8d4a342054be5bf03981fd36358bf4e2bd29,0xadce2f592a88b18422a49d875f809ddbeb589650,,0,0,0,7.43E-06,0.031524394,Confirm Shipment,,24/11/21 3:01
0xfecc598b0b57ffed4f419c3945b6fe319a422c722b8670854a35f1e9aade3bef,6977780,1637723049,11/24/21 3:04,0x9049ce69906d3cd891556810c39f09ea921fc087,0xadce2f592a88b18422a49d875f809ddbeb589650,,0,0,0,1.72E-05,0.072901691,Set Payment Agreement,,24/11/21 3:01
0xa9c96d3070af6cc374f996277236dd9365d6c042cd6ac9dbbde4f4387c02edf3,6977783,1637723049,11/24/21 3:04,0x9049ce69906d3cd891556810c39f09ea921fc087,0xadce2f592a88b18422a49d875f809ddbeb589650,,0,0,0,7.42E-06,0.031464726,Initiate Payment,,24/11/21 3:01
0x3527bcf04af94d84cf57deb23194ae0061d4a5e66f31e5a52f200a22c0d83693,6977786,1637723109,11/24/21 3:05,0x1131e2a8ab95fb76ddea099b7ba4532e2105ae25,0xadce2f592a88b18422a49d875f809ddbeb589650,,0,0,0,7.42E-06,0.031462945,Processpayment,,24/11/21 3:01
0x20ee91cd00a189db1a41b5bca302f83d291e55e89773d2a7671870aef7247f08,6977788,1637723109,11/24/21 3:05,0xd14960983333af76a1a5d02221ae6a71dd6ab1cd,0xadce2f592a88b18422a49d875f809ddbeb589650,,0,0,0,7.43E-06,0.031529915,Payment Received,,24/11/21 3:01
