Txhash,Blockno,UnixTimestamp,DateTime,From,To,ContractAddress,Value_IN(AVAX),Value_OUT(AVAX),CurrentValue @ $129.7/AVAX,TxnFee(AVAX),TxnFee(USD),Method,Status,ErrCode,
0x75335a938b3641bff3a7d331fd1188786c3c61359f26a60e211d017eabc4b846,2774704,1637683351,2021-11-23 16:02:31,0xb48b8d4a342054be5bf03981fd36358bf4e2bd29,,0x4d2a0d72e1aed9270bc679f54ffdaa3ae3aebdc2,0,0,0,0.129509675,16.7974048475,Accepire-BT Contract,,,
0x760dc4dd772e65921abe305e9dc82e29d94432c3144157aaea35b3a1c1e60c6a,2774709,1637683361,2021-11-23 16:02:41,0xb48b8d4a342054be5bf03981fd36358bf4e2bd29,0x4d2a0d72e1aed9270bc679f54ffdaa3ae3aebdc2,,0,0,0,0.002801375,0.3633383375,Set Sales Agreement,,,
0x33a9e181c29e9424add9a2eba162889eeead2b1313cec01dd9cc3dc9b8d88a04,2774714,1637683371,2021-11-23 16:02:51,0xb48b8d4a342054be5bf03981fd36358bf4e2bd29,0x4d2a0d72e1aed9270bc679f54ffdaa3ae3aebdc2,,0,0,0,0.00479075,0.621360275,Add Order,,,
0x8716c437fb459577d17780de2cdd5d8b59f413e590189ff9a3486ff21954360c,2774719,1637683381,2021-11-23 16:03:01,0xd14960983333af76a1a5d02221ae6a71dd6ab1cd,0x4d2a0d72e1aed9270bc679f54ffdaa3ae3aebdc2,,0,0,0,0.00301265,0.390740705,Create Invoice,,,
0xd44ff0bc99dbcf32f775657651aad3798122d54d43ed3343b63790a2fbc3c190,2774725,1637683393,2021-11-23 16:03:13,0xb48b8d4a342054be5bf03981fd36358bf4e2bd29,0x4d2a0d72e1aed9270bc679f54ffdaa3ae3aebdc2,,0,0,0,0.001165075,0.1511102275,Confirm Invoice,,,
0xdb825d59b34a2296ccf972780514bd637d93abe1749f91951f17f06e46735092,2774729,1637683402,2021-11-23 16:03:22,0xd14960983333af76a1a5d02221ae6a71dd6ab1cd,0x4d2a0d72e1aed9270bc679f54ffdaa3ae3aebdc2,,0,0,0,0.001228475,0.1593332075,Confirm Order,,,
0xf2fbf3331c0eb367306c4c0d84c9043ac8eddadc0572d4166548410259e3b62f,2774733,1637683410,2021-11-23 16:03:30,0xb48b8d4a342054be5bf03981fd36358bf4e2bd29,0x4d2a0d72e1aed9270bc679f54ffdaa3ae3aebdc2,,0,0,0,0.003473875,0.4505615875,Set Financial Agreement Parties,,,
0x21a63de9c3924a33a33837922515bcca6d1734725cae1d626eb2c8f999e96a0a,2774736,1637683416,2021-11-23 16:03:36,0x9049ce69906d3cd891556810c39f09ea921fc087,0x4d2a0d72e1aed9270bc679f54ffdaa3ae3aebdc2,,0,0,0,0.00074245,0.096295765,Confirm Financial Agreement,,,
0x78d10738ea0e17725aea62525a0af0f2c78125fada538fe882db1005bce31d11,2774742,1637683428,2021-11-23 16:03:48,0x9049ce69906d3cd891556810c39f09ea921fc087,0x4d2a0d72e1aed9270bc679f54ffdaa3ae3aebdc2,,0,0,0,0.003479475,0.4512879075,Set LC Agreement,,,
0xf3f1d0c3767a72143eb9a98a950f77450daa0bb04eacb63dba423b5abb058022,2774745,1637683434,2021-11-23 16:03:54,0x9049ce69906d3cd891556810c39f09ea921fc087,0x4d2a0d72e1aed9270bc679f54ffdaa3ae3aebdc2,,0,0,0,0.001342925,0.1741773725,Add Document,,,
